Index,Position,ISBN,Title,Author,Imprint,Publisher Group,Volume,Value,RRP,ASP,Binding,Publ Date,Product Class
1,1,9780552149518,"Da Vinci Code,The","Brown, Dan",Corgi Books,Transworld Grp,"4,522,025","£22,857,837.53",£7.99,£5.05,Paperback,1 Mar 2004,"F2.1  Crime, Thriller & Adventure"
3,2,9780747532743,Harry Potter and the Philosopher's Stone#,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"3,844,316","£19,853,187.43",£6.99,£5.22,Paperback,26 Jun 1997,Y2.1  Children's Fiction
7,3,9780747538486,Harry Potter and the Chamber of Secrets#,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"3,184,492","£16,224,021.98",£6.99,£5.07,Paperback,1 Apr 1999,Y2.1  Children's Fiction
6,4,9780552150736,Angels and Demons#,"Brown, Dan",Corgi Books,Transworld Grp,"3,096,850","£15,537,324.84",£7.99,£5.05,Paperback,1 Jul 2003,"F2.1  Crime, Thriller & Adventure"
2,5,9780747551003,Harry Potter and the Order of the Phoenix,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"3,043,226","£33,925,431.19",£16.99,£11.15,Hardback,21 Jun 2003,Y2.1  Children's Fiction
4,6,9780747581086,Harry Potter and the Half-blood Prince:Children's Edition,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"2,947,565","£28,030,020.14",£16.99,£9.51,Hardback,16 Jul 2005,Y2.1  Children's Fiction
5,7,9780747591054,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"2,842,059","£25,028,396.30",£17.99,£8.81,Hardback,21 Jul 2007,Y2.1  Children's Fiction
8,8,9780747546290,Harry Potter and the Prisoner of Azkaban#,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"2,776,314","£14,140,490.93",£6.99,£5.05,Paperback,1 Apr 2000,Y2.1  Children's Fiction
15,9,9781904233657,Twilight#,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp","2,105,862","£10,148,762.73",£7.99,£4.80,Paperback,22 Mar 2007,Y2.2  Young Adult Fiction
9,10,9780747550990,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"2,057,397","£10,745,711.77",£8.99,£5.22,Paperback,6 Jul 2001,Y2.1  Children's Fiction
10,11,9780552151764,Deception Point#,"Brown, Dan",Corgi Books,Transworld Grp,"2,018,264","£10,047,195.89",£7.99,£4.95,Paperback,1 May 2004,"F2.1  Crime, Thriller & Adventure"
14,12,9781904233886,New Moon#,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp","1,975,659","£9,425,640.57",£7.99,£4.83,Paperback,6 Sep 2007,Y2.2  Young Adult Fiction
667,13,9780330457729,"Lovely Bones,The#","Sebold, Alice",Picador,Pan Macmillan Grp,"1,942,042","£11,561,201.71",£7.99,£5.24,Paperback,4 Dec 2009,F1.1  General & Literary Fiction
11,14,9780552151696,Digital Fortress#,"Brown, Dan",Corgi Books,Transworld Grp,"1,911,943","£9,642,124.01",£7.99,£5.02,Paperback,5 Mar 2004,"F2.1  Crime, Thriller & Adventure"
16,15,9780099450252,"Curious Incident of the Dog in the Night-time,The#","Haddon, Mark",Vintage,Random House Grp,"1,868,969","£10,196,570.23",£7.99,£5.40,Paperback,1 Apr 2004,F1.1  General & Literary Fiction
12,16,9781904233916,Eclipse#,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp","1,846,171","£8,981,704.14",£7.99,£4.86,Paperback,3 Jul 2008,Y2.2  Young Adult Fiction
24,17,9781847245458,"Girl with the Dragon Tattoo,The:Millennium Trilogy#","Larsson, Stieg",Quercus,Quercus Grp,"1,697,425","£9,205,553.55",£7.99,£5.51,Paperback,24 Jul 2008,"F2.1  Crime, Thriller & Adventure"
26,18,9780747566533,"Kite Runner,The#","Hosseini, Khaled",Bloomsbury Publishing PLC,Bloomsbury Grp,"1,551,953","£9,317,049.76",£7.99,£6.08,Paperback,7 Jun 2004,F1.1  General & Literary Fiction
17,19,9780099464464,"Time Traveler's Wife,The","Niffenegger, Audrey",Vintage,Random House Grp,"1,496,081","£8,227,127.81",£7.99,£5.50,Paperback,29 May 2004,F1.1  General & Literary Fiction
18,20,9780141017891,"World According to Clarkson,The","Clarkson, Jeremy",Penguin Books,Penguin Grp,"1,447,188","£7,503,190.76",£7.99,£5.18,Paperback,26 May 2005,T13.0  Humour: Collections & General
60,21,9780099429791,Atonement#,"McEwan, Ian",Vintage,Random House Grp,"1,396,366","£8,671,447.35",£7.99,£6.74,Paperback,2 May 2002,F1.1  General & Literary Fiction
19,22,9780593054277,"Lost Symbol,The","Brown, Dan",Bantam Press,Transworld Grp,"1,370,347","£13,052,345.93",£18.99,£9.52,Hardback,15 Sep 2009,"F2.1  Crime, Thriller & Adventure"
20,23,9780552997041,"Short History of Nearly Everything,A","Bryson, Bill",Black Swan,Transworld Grp,"1,334,635","£9,911,709.25",£9.99,£7.43,Paperback,1 Jun 2004,T8.0  Popular Science
21,24,9781905654284,Breaking Dawn,"Meyer, Stephenie",ATOM,"Little, Brown Book Grp","1,315,685","£12,034,126.42",£14.99,£9.15,Hardback,4 Aug 2008,Y2.2  Young Adult Fiction
22,25,9780747546245,Harry Potter and the Goblet of Fire,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"1,297,411","£14,875,830.76",£17.99,£11.47,Hardback,8 Jul 2000,Y2.1  Children's Fiction
23,26,9780747591061,Harry Potter and the Deathly Hallows,"Rowling, J. K.",Bloomsbury Publishing PLC,Bloomsbury Grp,"1,283,638","£12,081,283.05",£17.99,£9.41,Hardback,21 Jul 2007,F2.2  Science Fiction & Fantasy
"1,400",27,9781849163422,"Girl Who Played With Fire,The:Millennium Trilogy#","Larsson, Stieg",Quercus Publishing Plc,Quercus Grp,"1,265,474","£6,706,614.76",£7.99,£5.18,Paperback,29 Jul 2010,"F2.1  Crime, Thriller & Adventure"
27,28,9780752837505,"Child Called It,A","Pelzer, Dave",Orion (an Imprint of The Orion,Orion Grp,"1,116,042","£5,566,648.20",£6.99,£4.99,Paperback,4 Jan 2001,T4.0A  Autobiography: General
28,29,9780349116754,"No.1 Ladies' Detective Agency,The:No.1 Ladies' Detective Agency S.","McCall Smith, Alexander",Abacus,"Little, Brown Book Grp","1,106,219","£6,322,495.98",£7.99,£5.72,Paperback,5 Jun 2003,"F2.1  Crime, Thriller & Adventure"
29,30,9780718147655,You are What You Eat:The Plan That Will Change Your Life,"McKeith, Gillian",Michael Joseph,Penguin Grp,"1,103,619","£11,766,885.22",£14.99,£10.66,Paperback,17 Jun 2004,T9.4  Fitness & Diet
30,31,9780006512134,Man and Boy,"Parsons, Tony",HarperCollins Publishers,HarperCollins Grp,"1,100,447","£6,857,434.41",£7.99,£6.23,Paperback,6 Mar 2000,F1.1  General & Literary Fiction
